Sending build context to Docker daemon  293.9kB
Step 1/22 : FROM nciccbr/ccbr_ubuntu_base_20.04:v1.4
 ---> 9e5ea1156c2d
Step 2/22 : RUN apt-get update && apt-get install -y libffi-dev libdeflate-dev libsqlite3-dev libcurl4-openssl-dev
 ---> Using cache
 ---> 96e87ac5fcee
Step 3/22 : ENV CONDA_DIR /opt2/conda
 ---> Using cache
 ---> f98ec3b19321
Step 4/22 : WORKDIR /opt2
 ---> Using cache
 ---> 9c156a2bbf9f
Step 5/22 : RUN wget https://repo.anaconda.com/miniconda/Miniconda3-latest-Linux-x86_64.sh -O /opt2/miniconda.sh &&   /bin/bash /opt2/miniconda.sh -b -p /opt2/conda
 ---> Using cache
 ---> 6f4983c0f06f
Step 6/22 : ENV PATH=$CONDA_DIR/bin:$PATH
 ---> Using cache
 ---> 1aaa806f0dc0
Step 7/22 : RUN conda create -n mimseq -y python=3.7
 ---> Using cache
 ---> c086147f9358
Step 8/22 : RUN . /opt2/conda/etc/profile.d/conda.sh &&   conda activate mimseq &&   conda config --add channels conda-forge &&   conda install -c conda-forge -y mamba
 ---> Using cache
 ---> 6821504d0ddb
Step 9/22 : RUN . /opt2/conda/etc/profile.d/conda.sh &&   conda activate mimseq &&   mamba install -c bioconda -y mimseq
 ---> Running in cc55f8fa9e99
Transaction

  Prefix: /opt2/conda/envs/mimseq

  Updating specs:

   - mimseq
   - ca-certificates
   - certifi
   - openssl


  Package                                 Version  Build                 Channel                   Size
[91merror    libmamba Error when extracting package: [json.exception.parse_error.101] parse error at line 1, column 1: syntax error while parsing value - unexpected end of input; expected '[', '{', or a literal
[0m[91merror    libmamba Error opening for reading "/opt2/conda/envs/mimseq/pkgs/biopython-1.79-py37h540881e_2/info/index.json": No such file or directory
[0mbiopython-1.79-py37h540881e_2.tar.bz2 extraction failed
[91merror    libmamba Error when extracting package: [json.exception.parse_error.101] parse error at line 1, column 1: syntax error while parsing value - unexpected end of input; expected '[', '{', or a literal
[0m[91merror    libmamba Error opening for reading "/opt2/conda/envs/mimseq/pkgs/xorg-libxext-1.3.4-h7f98852_1/info/index.json": No such file or directory
[0mxorg-libxext-1.3.4-h7f98852_1.tar.bz2 extraction failed
[91merror    libmamba Error when extracting package: [json.exception.parse_error.101] parse error at line 1, column 1: syntax error while parsing value - unexpected end of input; expected '[', '{', or a literal
[0m[91merror    libmamba Error opening for reading "/opt2/conda/envs/mimseq/pkgs/r-sys-3.4-r41hcfec24a_0/info/index.json": No such file or directory
[0mr-sys-3.4-r41hcfec24a_0.tar.bz2 extraction failed
[91merror    libmamba Error when extracting package: [json.exception.parse_error.101] parse error at line 1, column 1: syntax error while parsing value - unexpected end of input; expected '[', '{', or a literal
[0m[91merror    libmamba Error opening for reading "/opt2/conda/envs/mimseq/pkgs/libdeflate-1.10-h7f98852_0/info/index.json": No such file or directory
[0mlibdeflate-1.10-h7f98852_0.tar.bz2 extraction failed
[91merror    libmamba Error when extracting package: [json.exception.parse_error.101] parse error at line 1, column 1: syntax error while parsing value - unexpected end of input; expected '[', '{', or a literal
[0m[91merror    libmamba Error opening for reading "/opt2/conda/envs/mimseq/pkgs/gxx_impl_linux-64-10.4.0-h7ee1905_16/info/index.json": No such file or directory
[0mgxx_impl_linux-64-10.4.0-h7ee1905_16.tar.bz2 extraction failed
[91merror    libmamba Error when extracting package: [json.exception.parse_error.101] parse error at line 1, column 1: syntax error while parsing value - unexpected end of input; expected '[', '{', or a literal
[0m[91merror    libmamba Error opening for reading "/opt2/conda/envs/mimseq/pkgs/r-matrix-1.4_1-r41h0154571_0/info/index.json": No such file or directory
[0mr-matrix-1.4_1-r41h0154571_0.tar.bz2 extraction failed
[91merror    libmamba Error when extracting package: [json.exception.parse_error.101] parse error at line 1, column 1: syntax error while parsing value - unexpected end of input; expected '[', '{', or a literal
[0m[91merror    libmamba Error opening for reading "/opt2/conda/envs/mimseq/pkgs/r-png-0.1_7-r41hcfec24a_1004/info/index.json": No such file or directory
[0mr-png-0.1_7-r41hcfec24a_1004.tar.bz2 extraction failed
[91merror    libmamba Error when extracting package: [json.exception.parse_error.101] parse error at line 1, column 1: syntax error while parsing value - unexpected end of input; expected '[', '{', or a literal
[0m[91merror    libmamba Error opening for reading "/opt2/conda/envs/mimseq/pkgs/libpng-1.6.37-h753d276_3/info/index.json": No such file or directory
[0mlibpng-1.6.37-h753d276_3.tar.bz2 extraction failed
[91merror    libmamba Error when extracting package: [json.exception.parse_error.101] parse error at line 1, column 1: syntax error while parsing value - unexpected end of input; expected '[', '{', or a literal
[0m[91merror    libmamba Error opening for reading "/opt2/conda/envs/mimseq/pkgs/font-ttf-inconsolata-3.000-h77eed37_0/info/index.json": No such file or directory
[0mfont-ttf-inconsolata-3.000-h77eed37_0.tar.bz2 extraction failed
[91merror    libmamba Error when extracting package: [json.exception.parse_error.101] parse error at line 1, column 1: syntax error while parsing value - unexpected end of input; expected '[', '{', or a literal
[0m[91merror    libmamba Error opening for reading "/opt2/conda/envs/mimseq/pkgs/xorg-renderproto-0.11.1-h7f98852_1002/info/index.json": No such file or directory
[0mxorg-renderproto-0.11.1-h7f98852_1002.tar.bz2 extraction failed
[91merror    libmamba Error when extracting package: [json.exception.parse_error.101] parse error at line 1, column 1: syntax error while parsing value - unexpected end of input; expected '[', '{', or a literal
[0m[91merror    libmamba Error opening for reading "/opt2/conda/envs/mimseq/pkgs/r-bslib-0.4.0-r41hc72bb7e_0/info/index.json": No such file or directory
[0mr-bslib-0.4.0-r41hc72bb7e_0.tar.bz2 extraction failed
[91merror    libmamba Error when extracting package: [json.exception.parse_error.101] parse error at line 1, column 1: syntax error while parsing value - unexpected end of input; expected '[', '{', or a literal
[0m[91merror    libmamba Error opening for reading "/opt2/conda/envs/mimseq/pkgs/r-hms-1.1.1-r41hc72bb7e_0/info/index.json": No such file or directory
[0mr-hms-1.1.1-r41hc72bb7e_0.tar.bz2 extraction failed
[91merror    libmamba Error when extracting package: [json.exception.parse_error.101] parse error at line 1, column 1: syntax error while parsing value - unexpected end of input; expected '[', '{', or a literal
[0m[91merror    libmamba Error opening for reading "/opt2/conda/envs/mimseq/pkgs/perl-json-xs-2.34-pl526h6bb024c_3/info/index.json": No such file or directory
[0mperl-json-xs-2.34-pl526h6bb024c_3.tar.bz2 extraction failed
[91merror    libmamba Error when extracting package: [json.exception.parse_error.101] parse error at line 1, column 1: syntax error while parsing value - unexpected end of input; expected '[', '{', or a literal
[0m[91merror    libmamba Error opening for reading "/opt2/conda/envs/mimseq/pkgs/bioconductor-zlibbioc-1.40.0-r41h5c21468_1/info/index.json": No such file or directory
[0m[91merror    libmamba Error when extracting package: [json.exception.parse_error.101] parse error at line 1, column 1: syntax error while parsing value - unexpected end of input; expected '[', '{', or a literal
[0mbioconductor-zlibbioc-1.40.0-r41h5c21468_1.tar.bz2 extraction failed
[91merror    libmamba Error opening for reading "/opt2/conda/envs/mimseq/pkgs/r-waldo-0.4.0-r41hc72bb7e_0/info/index.json": No such file or directory
[0mr-waldo-0.4.0-r41hc72bb7e_0.tar.bz2 extraction failed
[91merror    libmamba Error when extracting package: [json.exception.parse_error.101] parse error at line 1, column 1: syntax error while parsing value - unexpected end of input; expected '[', '{', or a literal
[0m[91merror    libmamba Error opening for reading "/opt2/conda/envs/mimseq/pkgs/r-reprex-2.0.1-r41hc72bb7e_0/info/index.json": No such file or directory
[0mr-reprex-2.0.1-r41hc72bb7e_0.tar.bz2 extraction failed
[91merror    libmamba Error when extracting package: [json.exception.parse_error.101] parse error at line 1, column 1: syntax error while parsing value - unexpected end of input; expected '[', '{', or a literal
[0m[91merror    libmamba Error opening for reading "/opt2/conda/envs/mimseq/pkgs/r-googledrive-2.0.0-r41hc72bb7e_0/info/index.json": No such file or directory
[0mr-googledrive-2.0.0-r41hc72bb7e_0.tar.bz2 extraction failed
[91merror    libmamba Error when extracting package: [json.exception.parse_error.101] parse error at line 1, column 1: syntax error while parsing value - unexpected end of input; expected '[', '{', or a literal
[0m[91merror    libmamba Error opening for reading "/opt2/conda/envs/mimseq/pkgs/samtools-1.15.1-h1170115_0/info/index.json": No such file or directory
[0msamtools-1.15.1-h1170115_0.tar.bz2 extraction failed
[91merror    libmamba Error when extracting package: [json.exception.parse_error.101] parse error at line 1, column 1: syntax error while parsing value - unexpected end of input; expected '[', '{', or a literal
[0m[91merror    libmamba Error opening for reading "/opt2/conda/envs/mimseq/pkgs/r-calibrate-1.7.7-r41hc72bb7e_0/info/index.json": No such file or directory
[0mr-calibrate-1.7.7-r41hc72bb7e_0.tar.bz2 extraction failed
[91merror    libmamba Error when extracting package: [json.exception.parse_error.101] parse error at line 1, column 1: syntax error while parsing value - unexpected end of input; expected '[', '{', or a literal
[0m[91merror    libmamba Error opening for reading "/opt2/conda/envs/mimseq/pkgs/r-xfun-0.31-r41h7525677_0/info/index.json": No such file or directory
[0m[91merror    libmamba Error when extracting package: [json.exception.parse_error.101] parse error at line 1, column 1: syntax error while parsing value - unexpected end of input; expected '[', '{', or a literal
[0mr-xfun-0.31-r41h7525677_0.tar.bz2 extraction failed
[91merror    libmamba Error opening for reading "/opt2/conda/envs/mimseq/pkgs/perl-io-zlib-1.10-pl526_2/info/index.json": No such file or directory
[0mperl-io-zlib-1.10-pl526_2.tar.bz2 extraction failed
[91merror    libmamba Error when extracting package: [json.exception.parse_error.101] parse error at line 1, column 1: syntax error while parsing value - unexpected end of input; expected '[', '{', or a literal
[0m[91merror    libmamba Error opening for reading "/opt2/conda/envs/mimseq/pkgs/perl-5.26.2-h36c2ea0_1008/info/index.json": No such file or directory
[0mperl-5.26.2-h36c2ea0_1008.tar.bz2 extraction failed
[91merror    libmamba Error when extracting package: [json.exception.parse_error.101] parse error at line 1, column 1: syntax error while parsing value - unexpected end of input; expected '[', '{', or a literal
[0m[91merror    libmamba Error opening for reading "/opt2/conda/envs/mimseq/pkgs/libcblas-3.9.0-15_linux64_openblas/info/index.json": No such file or directory
[0mlibcblas-3.9.0-15_linux64_openblas.tar.bz2 extraction failed
[91merror    libmamba Error when extracting package: [json.exception.parse_error.101] parse error at line 1, column 1: syntax error while parsing value - unexpected end of input; expected '[', '{', or a literal
[0m[91merror    libmamba Error opening for reading "/opt2/conda/envs/mimseq/pkgs/fribidi-1.0.10-h36c2ea0_0/info/index.json": No such file or directory
[0m[91merror    libmamba Error when extracting package: [json.exception.parse_error.101] parse error at line 1, column 1: syntax error while parsing value - unexpected end of input; expected '[', '{', or a literal
[0mfribidi-1.0.10-h36c2ea0_0.tar.bz2 extraction failed
[91merror    libmamba Error opening for reading "/opt2/conda/envs/mimseq/pkgs/gxx_linux-64-10.4.0-h6e491c6_10/info/index.json": No such file or directory
[0mgxx_linux-64-10.4.0-h6e491c6_10.tar.bz2 extraction failed
[91merror    libmamba Error when extracting package: [json.exception.parse_error.101] parse error at line 1, column 1: syntax error while parsing value - unexpected end of input; expected '[', '{', or a literal
[0m[91merror    libmamba Error opening for reading "/opt2/conda/envs/mimseq/pkgs/kiwisolver-1.4.4-py37h7cecad7_0/info/index.json": No such file or directory
error    libmamba Error when extracting package: [json.exception.parse_error.101] parse error at line 1, column 1: syntax error while parsing value - unexpected end of input; expected '[', '{', or a literal
[0mkiwisolver-1.4.4-py37h7cecad7_0.tar.bz2 extraction failed
[91merror    libmamba Error opening for reading "/opt2/conda/envs/mimseq/pkgs/r-gargle-1.2.0-r41hc72bb7e_0/info/index.json": No such file or directory
[0mr-gargle-1.2.0-r41hc72bb7e_0.tar.bz2 extraction failed
[91merror    libmamba Error when extracting package: [json.exception.parse_error.101] parse error at line 1, column 1: syntax error while parsing value - unexpected end of input; expected '[', '{', or a literal
[0m[91merror    libmamba Error opening for reading "/opt2/conda/envs/mimseq/pkgs/pthread-stubs-0.4-h36c2ea0_1001/info/index.json": No such file or directory
[0mpthread-stubs-0.4-h36c2ea0_1001.tar.bz2 extraction failed
[91merror    libmamba Error when extracting package: [json.exception.parse_error.101] parse error at line 1, column 1: syntax error while parsing value - unexpected end of input; expected '[', '{', or a literal
[0m[91merror    libmamba Error opening for reading "/opt2/conda/envs/mimseq/pkgs/pandoc-2.18-ha770c72_0/info/index.json": No such file or directory
[0mpandoc-2.18-ha770c72_0.tar.bz2 extraction failed
[91merror    libmamba Error when extracting package: [json.exception.parse_error.101] parse error at line 1, column 1: syntax error while parsing value - unexpected end of input; expected '[', '{', or a literal
[0m[91merror    libmamba Error opening for reading "/opt2/conda/envs/mimseq/pkgs/r-fansi-1.0.3-r41h06615bd_0/info/index.json": No such file or directory
[0mr-fansi-1.0.3-r41h06615bd_0.tar.bz2 extraction failed
[91merror    libmamba Error when extracting package: [json.exception.parse_error.101] parse error at line 1, column 1: syntax error while parsing value - unexpected end of input; expected '[', '{', or a literal
[0m[91merror    libmamba Error opening for reading "/opt2/conda/envs/mimseq/pkgs/r-memoise-2.0.1-r41hc72bb7e_0/info/index.json": No such file or directory
[0mr-memoise-2.0.1-r41hc72bb7e_0.tar.bz2 extraction failed
[91merror    libmamba Error when extracting package: [json.exception.parse_error.101] parse error at line 1, column 1: syntax error while parsing value - unexpected end of input; expected '[', '{', or a literal
[0m[91merror    libmamba Error opening for reading "/opt2/conda/envs/mimseq/pkgs/r-blob-1.2.3-r41hc72bb7e_0/info/index.json": No such file or directory
[0m[91merror    libmamba Error when extracting package: [json.exception.parse_error.101] parse error at line 1, column 1: syntax error while parsing value - unexpected end of input; expected '[', '{', or a literal
[0mr-blob-1.2.3-r41hc72bb7e_0.tar.bz2 extraction failed
[91merror    libmamba Error opening for reading "/opt2/conda/envs/mimseq/pkgs/r-pkgbuild-1.3.1-r41hc72bb7e_0/info/index.json": No such file or directory
[0mr-pkgbuild-1.3.1-r41hc72bb7e_0.tar.bz2 extraction failed
[91merror    libmamba Error when extracting package: [json.exception.parse_error.101] parse error at line 1, column 1: syntax error while parsing value - unexpected end of input; expected '[', '{', or a literal
[0m[91merror    libmamba Error opening for reading "/opt2/conda/envs/mimseq/pkgs/r-urlchecker-1.0.1-r41hc72bb7e_0/info/index.json": No such file or directory
[0mr-urlchecker-1.0.1-r41hc72bb7e_0.tar.bz2 extraction failed
[91merror    libmamba Error when extracting package: [json.exception.parse_error.101] parse error at line 1, column 1: syntax error while parsing value - unexpected end of input; expected '[', '{', or a literal
[0m[91merror    libmamba Error opening for reading "/opt2/conda/envs/mimseq/pkgs/r-xml2-1.3.3-r41h7525677_1/info/index.json": No such file or directory
[0mr-xml2-1.3.3-r41h7525677_1.tar.bz2 extraction failed
[91merror    libmamba Error when extracting package: [json.exception.parse_error.101] parse error at line 1, column 1: syntax error while parsing value - unexpected end of input; expected '[', '{', or a literal
[0m[91merror    libmamba Error opening for reading "/opt2/conda/envs/mimseq/pkgs/r-cachem-1.0.6-r41hcfec24a_0/info/index.json": No such file or directory
[0m[91merror    libmamba Error when extracting package: [json.exception.parse_error.101] parse error at line 1, column 1: syntax error while parsing value - unexpected end of input; expected '[', '{', or a literal
[0mr-cachem-1.0.6-r41hcfec24a_0.tar.bz2 extraction failed
[91merror    libmamba Error opening for reading "/opt2/conda/envs/mimseq/pkgs/brotli-bin-1.0.9-h166bdaf_7/info/index.json": No such file or directory
[0mbrotli-bin-1.0.9-h166bdaf_7.tar.bz2 extraction failed
[91merror    libmamba Error when extracting package: [json.exception.parse_error.101] parse error at line 1, column 1: syntax error while parsing value - unexpected end of input; expected '[', '{', or a literal
[0m[91merror    libmamba Error opening for reading "/opt2/conda/envs/mimseq/pkgs/r-stringr-1.4.0-r41hc72bb7e_2/info/index.json": No such file or directory
[0mr-stringr-1.4.0-r41hc72bb7e_2.tar.bz2 extraction failed
[91merror    libmamba Error when extracting package: [json.exception.parse_error.101] parse error at line 1, column 1: syntax error while parsing value - unexpected end of input; expected '[', '{', or a literal
[0m[91merror    libmamba Error opening for reading "/opt2/conda/envs/mimseq/pkgs/r-knitr-1.39-r41hc72bb7e_0/info/index.json": No such file or directory
[0mr-knitr-1.39-r41hc72bb7e_0.tar.bz2 extraction failed
[91merror    libmamba Error when extracting package: [json.exception.parse_error.101] parse error at line 1, column 1: syntax error while parsing value - unexpected end of input; expected '[', '{', or a literal
[0m[91merror    libmamba Error opening for reading "/opt2/conda/envs/mimseq/pkgs/r-pkgdown-2.0.6-r41hc72bb7e_0/info/index.json": No such file or directory
[0mr-pkgdown-2.0.6-r41hc72bb7e_0.tar.bz2 extraction failed
[91merror    libmamba Error when extracting package: [json.exception.parse_error.101] parse error at line 1, column 1: syntax error while parsing value - unexpected end of input; expected '[', '{', or a literal
[0m[91merror    libmamba Error opening for reading "/opt2/conda/envs/mimseq/pkgs/pango-1.50.8-hc4f8a73_1/info/index.json": No such file or directory
[0mpango-1.50.8-hc4f8a73_1.tar.bz2 extraction failed
[91merror    libmamba Error when extracting package: [json.exception.parse_error.101] parse error at line 1, column 1: syntax error while parsing value - unexpected end of input; expected '[', '{', or a literal
[0m[91merror    libmamba Error opening for reading "/opt2/conda/envs/mimseq/pkgs/r-shiny-1.7.2-r41h785f33e_0/info/index.json": No such file or directory
[0mr-shiny-1.7.2-r41h785f33e_0.tar.bz2 extraction failed
[91merror    libmamba Error when extracting package: [json.exception.parse_error.101] parse error at line 1, column 1: syntax error while parsing value - unexpected end of input; expected '[', '{', or a literal
[0m[91merror    libmamba Error opening for reading "/opt2/conda/envs/mimseq/pkgs/fontconfig-2.14.0-h8e229c2_0/info/index.json": No such file or directory
[0mfontconfig-2.14.0-h8e229c2_0.tar.bz2 extraction failed
[91merror    libmamba Error when extracting package: [json.exception.parse_error.101] parse error at line 1, column 1: syntax error while parsing value - unexpected end of input; expected '[', '{', or a literal
[0mr-glue-1.6.2-r41h06615bd_0.tar.bz2 extraction failed
[91merror    libmamba Error opening for reading "/opt2/conda/envs/mimseq/pkgs/r-glue-1.6.2-r41h06615bd_0/info/index.json": No such file or directory
error    libmamba Error when extracting package: [json.exception.parse_error.101] parse error at line 1, column 1: syntax error while parsing value - unexpected end of input; expected '[', '{', or a literal
[0m[91merror    libmamba Error opening for reading "/opt2/conda/envs/mimseq/pkgs/bwidget-1.9.14-ha770c72_1/info/index.json": No such file or directory
[0mbwidget-1.9.14-ha770c72_1.tar.bz2 extraction failed
[91merror    libmamba Error when extracting package: [json.exception.parse_error.101] parse error at line 1, column 1: syntax error while parsing value - unexpected end of input; expected '[', '{', or a literal
[0m[91merror    libmamba Error opening for reading "/opt2/conda/envs/mimseq/pkgs/bioconductor-biocparallel-1.28.3-r41h619a076_0/info/index.json": No such file or directory
[0mbioconductor-biocparallel-1.28.3-r41h619a076_0.tar.bz2 extraction failed
[91merror    libmamba Error when extracting package: [json.exception.parse_error.101] parse error at line 1, column 1: syntax error while parsing value - unexpected end of input; expected '[', '{', or a literal
[0m[91merror    libmamba Error opening for reading "/opt2/conda/envs/mimseq/pkgs/bedtools-2.30.0-h468198e_3/info/index.json": No such file or directory
[0mbedtools-2.30.0-h468198e_3.tar.bz2 extraction failed
[91merror    libmamba Error when extracting package: [json.exception.parse_error.101] parse error at line 1, column 1: syntax error while parsing value - unexpected end of input; expected '[', '{', or a literal
[0m[91merror    libmamba Error opening for reading "/opt2/conda/envs/mimseq/pkgs/xorg-kbproto-1.0.7-h7f98852_1002/info/index.json": No such file or directory
[0mxorg-kbproto-1.0.7-h7f98852_1002.tar.bz2 extraction failed
[91merror    libmamba Error when extracting package: [json.exception.parse_error.101] parse error at line 1, column 1: syntax error while parsing value - unexpected end of input; expected '[', '{', or a literal
[0m[91merror    libmamba Error opening for reading "/opt2/conda/envs/mimseq/pkgs/r-ellipsis-0.3.2-r41hcfec24a_0/info/index.json": No such file or directory
[0mr-ellipsis-0.3.2-r41hcfec24a_0.tar.bz2 extraction failed
[91merror    libmamba Error when extracting package: [json.exception.parse_error.101] parse error at line 1, column 1: syntax error while parsing value - unexpected end of input; expected '[', '{', or a literal
[0m[91merror    libmamba Error opening for reading "/opt2/conda/envs/mimseq/pkgs/r-lambda.r-1.2.4-r41hc72bb7e_1/info/index.json": No such file or directory
[0mr-lambda.r-1.2.4-r41hc72bb7e_1.tar.bz2 extraction failed
[91merror    libmamba Error when extracting package: [json.exception.parse_error.101] parse error at line 1, column 1: syntax error while parsing value - unexpected end of input; expected '[', '{', or a literal
[0m[91merror    libmamba Error opening for reading "/opt2/conda/envs/mimseq/pkgs/libsanitizer-10.4.0-hde28e3b_16/info/index.json": No such file or directory
[0mlibsanitizer-10.4.0-hde28e3b_16.tar.bz2 extraction failed
[91merror    libmamba Error when extracting package: [json.exception.parse_error.101] parse error at line 1, column 1: syntax error while parsing value - unexpected end of input; expected '[', '{', or a literal
[0m[91merror    libmamba Error opening for reading "/opt2/conda/envs/mimseq/pkgs/r-rcpp-1.0.9-r41h7525677_0/info/index.json": No such file or directory
[0mr-rcpp-1.0.9-r41h7525677_0.tar.bz2 extraction failed
[91merror    libmamba Error when extracting package: [json.exception.parse_error.101] parse error at line 1, column 1: syntax error while parsing value - unexpected end of input; expected '[', '{', or a literal
[0m[91merror    libmamba Error opening for reading "/opt2/conda/envs/mimseq/pkgs/r-roxygen2-7.2.1-r41h7525677_0/info/index.json": No such file or directory
[0mr-roxygen2-7.2.1-r41h7525677_0.tar.bz2 extraction failed
[91merror    libmamba Error when extracting package: [json.exception.parse_error.101] parse error at line 1, column 1: syntax error while parsing value - unexpected end of input; expected '[', '{', or a literal
[0m[91merror    libmamba Error opening for reading "/opt2/conda/envs/mimseq/pkgs/r-circlize-0.4.15-r41hc72bb7e_0/info/index.json": No such file or directory
[0mr-circlize-0.4.15-r41hc72bb7e_0.tar.bz2 extraction failed
[91merror    libmamba Error when extracting package: [json.exception.parse_error.101] parse error at line 1, column 1: syntax error while parsing value - unexpected end of input; expected '[', '{', or a literal
[0m[91merror    libmamba Error opening for reading "/opt2/conda/envs/mimseq/pkgs/libopenblas-0.3.20-pthreads_h78a6416_1/info/index.json": No such file or directory
[0mlibopenblas-0.3.20-pthreads_h78a6416_1.tar.bz2 extraction failed
[91merror    libmamba Error when extracting package: [json.exception.parse_error.101] parse error at line 1, column 1: syntax error while parsing value - unexpected end of input; expected '[', '{', or a literal
[0m[91merror    libmamba Error opening for reading "/opt2/conda/envs/mimseq/pkgs/r-httpuv-1.6.5-r41h03ef668_0/info/index.json": No such file or directory
[0mr-httpuv-1.6.5-r41h03ef668_0.tar.bz2 extraction failed
[91merror    libmamba Error when extracting package: [json.exception.parse_error.101] parse error at line 1, column 1: syntax error while parsing value - unexpected end of input; expected '[', '{', or a literal
[0m[91merror    libmamba Error opening for reading "/opt2/conda/envs/mimseq/pkgs/r-viridislite-0.4.0-r41hc72bb7e_0/info/index.json": No such file or directory
[0mr-viridislite-0.4.0-r41hc72bb7e_0.tar.bz2 extraction failed
[91merror    libmamba Error when extracting package: [json.exception.parse_error.101] parse error at line 1, column 1: syntax error while parsing value - unexpected end of input; expected '[', '{', or a literal
[0m[91merror    libmamba Error opening for reading "/opt2/conda/envs/mimseq/pkgs/r-rematch-1.0.1-r41hc72bb7e_1004/info/index.json": No such file or directory
[0mr-rematch-1.0.1-r41hc72bb7e_1004.tar.bz2 extraction failed
[91merror    libmamba Error when extracting package: [json.exception.parse_error.101] parse error at line 1, column 1: syntax error while parsing value - unexpected end of input; expected '[', '{', or a literal
[0mr-vroom-1.5.7-r41h03ef668_0.tar.bz2 extraction failed
[91merror    libmamba Error opening for reading "/opt2/conda/envs/mimseq/pkgs/r-vroom-1.5.7-r41h03ef668_0/info/index.json": No such file or directory
error    libmamba Error when extracting package: [json.exception.parse_error.101] parse error at line 1, column 1: syntax error while parsing value - unexpected end of input; expected '[', '{', or a literal
[0m[91merror    libmamba Error opening for reading "/opt2/conda/envs/mimseq/pkgs/r-bh-1.78.0_0-r41hc72bb7e_0/info/index.json": No such file or directory
[0mr-bh-1.78.0_0-r41hc72bb7e_0.tar.bz2 extraction failed
[91merror    libmamba Error when extracting package: [json.exception.parse_error.101] parse error at line 1, column 1: syntax error while parsing value - unexpected end of input; expected '[', '{', or a literal
[0m[91merror    libmamba Error opening for reading "/opt2/conda/envs/mimseq/pkgs/gcc_impl_linux-64-10.4.0-h7ee1905_16/info/index.json": No such file or directory
[0mgcc_impl_linux-64-10.4.0-h7ee1905_16.tar.bz2 extraction failed
[91merror    libmamba Error when extracting package: [json.exception.parse_error.101] parse error at line 1, column 1: syntax error while parsing value - unexpected end of input; expected '[', '{', or a literal
[0m[91merror    libmamba Error opening for reading "/opt2/conda/envs/mimseq/pkgs/r-ggplot2-3.3.6-r41hc72bb7e_0/info/index.json": No such file or directory
[0mr-ggplot2-3.3.6-r41hc72bb7e_0.tar.bz2 extraction failed
[91merror    libmamba Error when extracting package: [json.exception.parse_error.101] parse error at line 1, column 1: syntax error while parsing value - unexpected end of input; expected '[', '{', or a literal
[0m[91merror    libmamba Error opening for reading "/opt2/conda/envs/mimseq/pkgs/r-modelr-0.1.8-r41hc72bb7e_0/info/index.json": No such file or directory
[0mr-modelr-0.1.8-r41hc72bb7e_0.tar.bz2 extraction failed
[91merror    libmamba Error when extracting package: [json.exception.parse_error.101] parse error at line 1, column 1: syntax error while parsing value - unexpected end of input; expected '[', '{', or a literal
[0m[91merror    libmamba Error opening for reading "/opt2/conda/envs/mimseq/pkgs/r-later-1.2.0-r41h03ef668_0/info/index.json": No such file or directory
[0mr-later-1.2.0-r41h03ef668_0.tar.bz2 extraction failed
[91merror    libmamba Error when extracting package: [json.exception.parse_error.101] parse error at line 1, column 1: syntax error while parsing value - unexpected end of input; expected '[', '{', or a literal
[0m[91merror    libmamba Error opening for reading "/opt2/conda/envs/mimseq/pkgs/r-pkgconfig-2.0.3-r41hc72bb7e_1/info/index.json": No such file or directory
[0mr-pkgconfig-2.0.3-r41hc72bb7e_1.tar.bz2 extraction failed
[91merror    libmamba Error when extracting package: [json.exception.parse_error.101] parse error at line 1, column 1: syntax error while parsing value - unexpected end of input; expected '[', '{', or a literal
[0m[91merror    libmamba Error opening for reading "/opt2/conda/envs/mimseq/pkgs/libgomp-12.1.0-h8d9b700_16/info/index.json": No such file or directory
[0mlibgomp-12.1.0-h8d9b700_16.tar.bz2 extraction failed
[91merror    libmamba Error when extracting package: [json.exception.parse_error.101] parse error at line 1, column 1: syntax error while parsing value - unexpected end of input; expected '[', '{', or a literal
[0m[91merror    libmamba Error opening for reading "/opt2/conda/envs/mimseq/pkgs/scipy-1.7.3-py37hf2a6cf1_0/info/index.json": No such file or directory
[0mscipy-1.7.3-py37hf2a6cf1_0.tar.bz2 extraction failed
[91merror    libmamba Error when extracting package: [json.exception.parse_error.101] parse error at line 1, column 1: syntax error while parsing value - unexpected end of input; expected '[', '{', or a literal
[0m[91merror    libmamba Error opening for reading "/opt2/conda/envs/mimseq/pkgs/cairo-1.16.0-ha61ee94_1011/info/index.json": No such file or directory
[0mcairo-1.16.0-ha61ee94_1011.tar.bz2 extraction failed
[91merror    libmamba Error when extracting package: [json.exception.parse_error.101] parse error at line 1, column 1: syntax error while parsing value - unexpected end of input; expected '[', '{', or a literal
[0m[91merror    libmamba Error opening for reading "/opt2/conda/envs/mimseq/pkgs/r-bit-4.0.4-r41hcfec24a_0/info/index.json": No such file or directory
[0mr-bit-4.0.4-r41hcfec24a_0.tar.bz2 extraction failed
[91merror    libmamba Error when extracting package: [json.exception.parse_error.101] parse error at line 1, column 1: syntax error while parsing value - unexpected end of input; expected '[', '{', or a literal
[0m[91merror    libmamba Error opening for reading "/opt2/conda/envs/mimseq/pkgs/r-digest-0.6.29-r41h03ef668_0/info/index.json": No such file or directory
[0mr-digest-0.6.29-r41h03ef668_0.tar.bz2 extraction failed
[91merror    libmamba Error when extracting package: [json.exception.parse_error.101] parse error at line 1, column 1: syntax error while parsing value - unexpected end of input; expected '[', '{', or a literal
